-1.32058635204205	CC	(-1 JJS);
-1.84992352856595	JJ	(1 WRB);
-1.84992352856595	WRB	(-1 JJ);
-0.152627112778436	RBR	(1 VB);
-0.152627112778436	VB	(-1 RBR);
2.36265487374398	NNPS	(1 CC);
2.36265487374398	CC	(-1 NNPS);
1.42821226708615	WRB	(1 PRP$);
1.42821226708615	PRP$	(-1 WRB);
-4.01324803522957	VBD	(1 VBD);
-4.01324803522957	VBD	(-1 VBD);
-3.70635340430961	Fz	(1 Fd);
-3.70635340430961	Fd	(-1 Fz);
0.694976668835696	CC	(1 Zp);
0.694976668835696	Zp	(-1 CC);
-2.59416045697796	VBD	(1 Fx);
-2.59416045697796	Fx	(-1 VBD);
-1.28521330957811	TO	(1 WP);
-1.28521330957811	WP	(-1 TO);
-1.82922146625345	TO	(1 RB);
-1.82922146625345	RB	(-1 TO);
-1.84967263041134	RBR	(1 VBZ);
-1.84967263041134	VBZ	(-1 RBR);
1.10723492741924	VBD	(1 JJR);
1.10723492741924	JJR	(-1 VBD);
0.192622660122845	WRB	(1 NNPS);
0.192622660122845	NNPS	(-1 WRB);
0.672420030358197	VBZ	(1 Z);
0.672420030358197	Z	(-1 VBZ);
-1.76216383180773	NN	(1 VBP);
-1.76216383180773	VBP	(-1 NN);
2.79374191651131	Fg	(1 Fz);
2.79374191651131	Fz	(-1 Fg);
0.879690821030549	VBZ	(1 RBS);
0.879690821030549	RBS	(-1 VBZ);
-1.24566474755464	DT	(1 WP);
-1.24566474755464	WP	(-1 DT);
4.58857632007794	Fp	(1 OUT_OF_BOUNDS);
-4.86343800272754	JJ	(1 VBD);
-4.86343800272754	VBD	(-1 JJ);
-2.30681958210793	Zp	(1 VBD);
-2.30681958210793	VBD	(-1 Zp);
2.15507999614477	EX	(-1 OUT_OF_BOUNDS);
-3.33087491609472	JJR	(1 Z);
-3.33087491609472	Z	(-1 JJR);
0.773926213727197	VBD	(1 Fd);
0.773926213727197	Fd	(-1 VBD);
-4.0847481091479	NN	(1 Zp);
-4.0847481091479	Zp	(-1 NN);
3.63271015728892	WP	(1 VBP);
3.63271015728892	VBP	(-1 WP);
-4.3964140936763	MD	(1 JJS);
-4.3964140936763	JJS	(-1 MD);
-1.22552434831049	DT	(1 Zp);
-1.22552434831049	Zp	(-1 DT);
-3.12365581561993	VBZ	(1 VB);
-3.12365581561993	VB	(-1 VBZ);
2.17251716286662	Fc	(1 Fe);
2.17251716286662	Fe	(-1 Fc);
0.00197953782422144	JJS	(1 VBP);
0.00197953782422144	VBP	(-1 JJS);
-0.456225494426626	VBZ	(1 Fp);
-0.456225494426626	Fp	(-1 VBZ);
0.0894674077454652	RBR	(-1 OUT_OF_BOUNDS);
-1.36783381390013	LS	(1 NN);
-1.36783381390013	NN	(-1 LS);
-4.1046235468515	Fd	(1 MD);
-4.1046235468515	MD	(-1 Fd);
0.540751643117218	CC	(1 RBR);
0.540751643117218	RBR	(-1 CC);
-0.364540449173858	Fe	(1 MD);
-0.364540449173858	MD	(-1 Fe);
-1.1896950317542	Fs	(1 DT);
-1.1896950317542	DT	(-1 Fs);
-0.656120930216428	Zp	(1 Fg);
-0.656120930216428	Fg	(-1 Zp);
-1.45940799518168	VBD	(1 NNS);
-1.45940799518168	NNS	(-1 VBD);
-1.0759234172085	RP	(1 Fx);
-1.0759234172085	Fx	(-1 RP);
0.14290042815679	FW	(1 VBZ);
0.14290042815679	VBZ	(-1 FW);
-0.746944374560434	POS	(1 Zm);
-0.746944374560434	Zm	(-1 POS);
1.46139741463269	RB	(1 Zp);
1.46139741463269	Zp	(-1 RB);
0.841464170799205	Fd	(1 NNPS);
0.841464170799205	NNPS	(-1 Fd);
0.310131974327726	CC	(1 Z);
0.310131974327726	Z	(-1 CC);
-0.415722019751473	Fs	(1 VBG);
-0.415722019751473	VBG	(-1 Fs);
-0.615645569900979	Z	(1 Zm);
-0.615645569900979	Zm	(-1 Z);
-4.59416045697796	Fx	(1 VBD);
-4.59416045697796	VBD	(-1 Fx);
0.571782890484729	DT	(1 NNS);
0.571782890484729	NNS	(-1 DT);
-0.969544897473535	VBP	(1 NNS);
-0.969544897473535	NNS	(-1 VBP);
-1.94804930073182	VBD	(1 FW);
-1.94804930073182	FW	(-1 VBD);
-0.825127433252116	JJ	(1 NNP);
-0.825127433252116	NNP	(-1 JJ);
-0.796320558488697	Z	(-1 OUT_OF_BOUNDS);
-2.39996666682687	IN	(1 IN);
-2.39996666682687	IN	(-1 IN);
-2.89492335397715	TO	(-1 OUT_OF_BOUNDS);
1.08917924308478	RP	(1 DT);
1.08917924308478	DT	(-1 RP);
-0.85973754759247	Fat	(1 CC);
-0.85973754759247	CC	(-1 Fat);
-1.36244848778107	VBP	(1 NNPS);
-1.36244848778107	NNPS	(-1 VBP);
0.77543813468564	VBN	(1 PDT);
0.77543813468564	PDT	(-1 VBN);
-1.34391097985386	WP	(1 JJS);
-1.34391097985386	JJS	(-1 WP);
1.42626904299894	NNPS	(1 Fe);
1.42626904299894	Fe	(-1 NNPS);
0.838834988979581	Z	(1 NNS);
0.838834988979581	NNS	(-1 Z);
1.81490511236196	POS	(1 JJ);
1.81490511236196	JJ	(-1 POS);
-1.12766660708293	WP$	(1 Z);
-1.12766660708293	Z	(-1 WP$);
0.612699104050239	VB	(1 RB);
0.612699104050239	RB	(-1 VB);
1.51247797996152	DT	(1 JJ);
1.51247797996152	JJ	(-1 DT);
0.728608315120769	RB	(1 VBZ);
0.728608315120769	VBZ	(-1 RB);
-0.765698036821063	Fx	(1 NNS);
-0.765698036821063	NNS	(-1 Fx);
0.347420609002777	NNS	(1 Fat);
0.347420609002777	Fat	(-1 NNS);
0.693233934325485	NN	(1 CC);
0.693233934325485	CC	(-1 NN);
-0.309034466680905	Z	(1 Z);
-0.309034466680905	Z	(-1 Z);
-3.76576139938346	Fd	(1 CC);
-3.76576139938346	CC	(-1 Fd);
-6.15955067680432	TO	(1 Fc);
-6.15955067680432	Fc	(-1 TO);
6.4504055344548	FW	(1 Fat);
6.4504055344548	Fat	(-1 FW);
-4.31298241505796	EX	(1 PRP);
-4.31298241505796	PRP	(-1 EX);
-1.94538391417357	NN	(-1 OUT_OF_BOUNDS);
-2.29140164561073	VBZ	(1 Zm);
-2.29140164561073	Zm	(-1 VBZ);
2.30127175335867	Fc	(1 WP);
2.30127175335867	WP	(-1 Fc);
2.97083537524647	Fc	(1 WDT);
2.97083537524647	WDT	(-1 Fc);
-1.00342093947759	VBN	(1 PRP);
-1.00342093947759	PRP	(-1 VBN);
-5.8062091979901	TO	(1 CC);
-5.8062091979901	CC	(-1 TO);
-1.5750966855693	CC	(1 Fs);
-1.5750966855693	Fs	(-1 CC);
0.98761593015991	IN	(1 Zp);
0.98761593015991	Zp	(-1 IN);
0.878805395058221	VBD	(1 RBR);
0.878805395058221	RBR	(-1 VBD);
2.37974156246563	Zp	(1 TO);
2.37974156246563	TO	(-1 Zp);
-0.949797908684891	Fd	(1 JJR);
-0.949797908684891	JJR	(-1 Fd);
-2.01764853018231	PRP	(1 WP$);
-2.01764853018231	WP$	(-1 PRP);
-0.371999899000903	TO	(1 PDT);
-0.371999899000903	PDT	(-1 TO);
1.31476000557124	WP$	(1 NN);
1.31476000557124	NN	(-1 WP$);
-3.69787517840493	TO	(1 RBS);
-3.69787517840493	RBS	(-1 TO);
-4.28213792868433	JJ	(1 VBP);
-4.28213792868433	VBP	(-1 JJ);
-0.68549020297914	VBP	(1 Fs);
-0.68549020297914	Fs	(-1 VBP);
-1.61638463911008	CC	(1 TO);
-1.61638463911008	TO	(-1 CC);
0.337813041513198	JJS	(-1 OUT_OF_BOUNDS);
-2.88024021323671	WRB	(1 RP);
-2.88024021323671	RP	(-1 WRB);
4.32519235763088	Zm	(1 Z);
4.32519235763088	Z	(-1 Zm);
-2.09827376371855	Z	(1 Fit);
-2.09827376371855	Fit	(-1 Z);
-1.37896192471695	VB	(1 JJS);
-1.37896192471695	JJS	(-1 VB);
1.29383956879793	NNS	(1 Fd);
1.29383956879793	Fd	(-1 NNS);
-1.08833394950571	Fd	(1 RB);
-1.08833394950571	RB	(-1 Fd);
-3.08835286870486	RBR	(1 Fe);
-3.08835286870486	Fe	(-1 RBR);
-0.668791626039497	PRP$	(1 Zp);
-0.668791626039497	Zp	(-1 PRP$);
0.390892249133872	WP$	(1 JJR);
0.390892249133872	JJR	(-1 WP$);
-0.911777246337741	JJ	(1 IN);
-0.911777246337741	IN	(-1 JJ);
-1.93086194075951	PRP	(1 WP);
-1.93086194075951	WP	(-1 PRP);
-0.941967961197835	POS	(1 NNP);
-0.941967961197835	NNP	(-1 POS);
0.66851311655497	PRP	(1 RB);
0.66851311655497	RB	(-1 PRP);
-5.71896691271424	IN	(1 VBD);
-5.71896691271424	VBD	(-1 IN);
-3.57062949012369	PRP$	(1 RBR);
-3.57062949012369	RBR	(-1 PRP$);
-1.60768447457623	NNPS	(1 Fz);
-1.60768447457623	Fz	(-1 NNPS);
3.4955325073465	NNPS	(1 VBP);
3.4955325073465	VBP	(-1 NNPS);
1.10106572350823	NNP	(1 CC);
1.10106572350823	CC	(-1 NNP);
-6.95354840091009	VBD	(1 VBP);
-6.95354840091009	VBP	(-1 VBD);
-3.41788929751296	IN	(1 TO);
-3.41788929751296	TO	(-1 IN);
1.51014274025376	Fd	(1 NNP);
1.51014274025376	NNP	(-1 Fd);
1.57979296717102	PRP	(-1 OUT_OF_BOUNDS);
-3.88919056198291	VB	(1 VBZ);
-3.88919056198291	VBZ	(-1 VB);
0.475950070675954	JJR	(1 Fg);
0.475950070675954	Fg	(-1 JJR);
-0.847393365368095	Fe	(1 NN);
-0.847393365368095	NN	(-1 Fe);
1.25690399463013	RP	(1 IN);
1.25690399463013	IN	(-1 RP);
-4.00304754214012	MD	(1 Fc);
-4.00304754214012	Fc	(-1 MD);
4.10177535098299	POS	(1 JJS);
4.10177535098299	JJS	(-1 POS);
-7.85729067604789	Z	(1 VB);
-7.85729067604789	VB	(-1 Z);
-1.58326351848054	Fx	(1 JJ);
-1.58326351848054	JJ	(-1 Fx);
-0.444280942619301	VBD	(1 WRB);
-0.444280942619301	WRB	(-1 VBD);
-2.0518256455004	RBR	(1 PRP);
-2.0518256455004	PRP	(-1 RBR);
-0.887999605974666	FW	(1 MD);
-0.887999605974666	MD	(-1 FW);
2.95873052249245	PRP	(1 VBD);
2.95873052249245	VBD	(-1 PRP);
-3.60900556614102	IN	(1 Fd);
-3.60900556614102	Fd	(-1 IN);
-5.43535629033416	NNS	(1 JJS);
-5.43535629033416	JJS	(-1 NNS);
-0.883942384037497	JJR	(1 VBG);
-0.883942384037497	VBG	(-1 JJR);
1.40731118560823	Fd	(1 WP);
1.40731118560823	WP	(-1 Fd);
-3.74680622312218	RBR	(1 Z);
-3.74680622312218	Z	(-1 RBR);
0.946154064061575	NN	(1 Fx);
0.946154064061575	Fx	(-1 NN);
0.00770224216969371	WRB	(1 TO);
0.00770224216969371	TO	(-1 WRB);
0.0666360245777573	IN	(1 JJS);
0.0666360245777573	JJS	(-1 IN);
-0.744282496034242	VBZ	(1 Fit);
-0.744282496034242	Fit	(-1 VBZ);
-0.228043152707899	POS	(1 Fe);
-0.228043152707899	Fe	(-1 POS);
0.161340448524619	Fe	(1 JJS);
0.161340448524619	JJS	(-1 Fe);
0.688027234854266	VB	(1 Zp);
0.688027234854266	Zp	(-1 VB);
-0.850178470547995	Fc	(1 JJS);
-0.850178470547995	JJS	(-1 Fc);
-3.14619347885249	VBP	(1 VBD);
-3.14619347885249	VBD	(-1 VBP);
-2.76113702082444	NN	(1 RBS);
-2.76113702082444	RBS	(-1 NN);
0.723622462342599	VBP	(1 RBS);
0.723622462342599	RBS	(-1 VBP);
-0.590840817934414	NN	(1 VBG);
-0.590840817934414	VBG	(-1 NN);
3.45748820584557	WDT	(1 VBP);
3.45748820584557	VBP	(-1 WDT);
-2.43936498038891	VBD	(1 Fg);
-2.43936498038891	Fg	(-1 VBD);
-2.01309789504367	DT	(1 Fe);
-2.01309789504367	Fe	(-1 DT);
-2.99147294635724	RB	(1 NNP);
-2.99147294635724	NNP	(-1 RB);
-0.0224960869404716	VBP	(1 WRB);
-0.0224960869404716	WRB	(-1 VBP);
-5.04995121738874	NNP	(1 RBS);
-5.04995121738874	RBS	(-1 NNP);
0.669733021656532	Fg	(1 Z);
0.669733021656532	Z	(-1 Fg);
-0.272072807515827	Fc	(1 IN);
-0.272072807515827	IN	(-1 Fc);
-1.89664514767721	Fx	(1 WP);
-1.89664514767721	WP	(-1 Fx);
-0.328996332316191	MD	(1 Fs);
-0.328996332316191	Fs	(-1 MD);
2.38694897318941	CD	(1 NNS);
2.38694897318941	NNS	(-1 CD);
3.52509560125374	NNPS	(1 NNPS);
3.52509560125374	NNPS	(-1 NNPS);
4.2305554834928	Z	(1 CD);
4.2305554834928	CD	(-1 Z);
1.26078943304179	RB	(1 Fit);
1.26078943304179	Fit	(-1 RB);
1.24151853366785	NNS	(1 WP$);
1.24151853366785	WP$	(-1 NNS);
-0.289323355440469	RBR	(1 CC);
-0.289323355440469	CC	(-1 RBR);
-2.36793852897405	Fs	(1 NNS);
-2.36793852897405	NNS	(-1 Fs);
-2.774921202986	Z	(1 VBD);
-2.774921202986	VBD	(-1 Z);
2.81204923139309	DT	(1 JJS);
2.81204923139309	JJS	(-1 DT);
-0.862039910937166	NNP	(1 TO);
-0.862039910937166	TO	(-1 NNP);
3.44407511414105	Fs	(1 PDT);
3.44407511414105	PDT	(-1 Fs);
-3.78855101870077	Fe	(1 Zp);
-3.78855101870077	Zp	(-1 Fe);
-3.64387113502646	RBS	(1 VBZ);
-3.64387113502646	VBZ	(-1 RBS);
0.539266748762682	WDT	(1 RB);
0.539266748762682	RB	(-1 WDT);
0.662070390911288	VBG	(1 NNS);
0.662070390911288	NNS	(-1 VBG);
-1.359102035431	CC	(1 Fe);
-1.359102035431	Fe	(-1 CC);
1.31533310098337	VB	(1 Fit);
1.31533310098337	Fit	(-1 VB);
-4.90466694714505	IN	(1 Fp);
-4.90466694714505	Fp	(-1 IN);
2.95588982790229	Fit	(1 WRB);
2.95588982790229	WRB	(-1 Fit);
-0.0861080901670286	VBP	(1 WP);
-0.0861080901670286	WP	(-1 VBP);
0.841257755987514	NNP	(1 Fat);
0.841257755987514	Fat	(-1 NNP);
1.55606482940589	PRP	(1 Fit);
1.55606482940589	Fit	(-1 PRP);
-2.32967608350094	WP	(1 JJR);
-2.32967608350094	JJR	(-1 WP);
-1.44797621973681	VBZ	(1 JJS);
-1.44797621973681	JJS	(-1 VBZ);
0.780871841407067	SYM	(1 Z);
0.780871841407067	Z	(-1 SYM);
-1.50713376689383	NNP	(1 WDT);
-1.50713376689383	WDT	(-1 NNP);
-1.74439716536433	Fat	(1 NN);
-1.74439716536433	NN	(-1 Fat);
-1.72912026781239	IN	(1 RBS);
-1.72912026781239	RBS	(-1 IN);
-3.54587287721433	VBG	(1 POS);
-3.54587287721433	POS	(-1 VBG);
0.738973160411365	RP	(1 JJR);
0.738973160411365	JJR	(-1 RP);
-0.82043029979548	DT	(1 Zm);
-0.82043029979548	Zm	(-1 DT);
-2.23189148863383	WRB	(1 Fc);
-2.23189148863383	Fc	(-1 WRB);
-5.56922665207372	NNP	(1 PRP$);
-5.56922665207372	PRP$	(-1 NNP);
-3.37494356515586	DT	(1 Fg);
-3.37494356515586	Fg	(-1 DT);
-5.67400823861373	NNPS	(1 DT);
-5.67400823861373	DT	(-1 NNPS);
1.85465244460472	FW	(1 Fg);
1.85465244460472	Fg	(-1 FW);
1.71971855919427	VBD	(1 PRP);
1.71971855919427	PRP	(-1 VBD);
-3.42770764744245	Fd	(1 VBD);
-3.42770764744245	VBD	(-1 Fd);
-0.306268890474644	WRB	(1 RBS);
-0.306268890474644	RBS	(-1 WRB);
0.20069263800485	RBR	(1 VBN);
0.20069263800485	VBN	(-1 RBR);
-3.3926149420373	DT	(1 PRP$);
-3.3926149420373	PRP$	(-1 DT);
-3.84463225898884	NNPS	(1 PRP);
-3.84463225898884	PRP	(-1 NNPS);
-0.109966683654592	NNS	(1 Fe);
-0.109966683654592	Fe	(-1 NNS);
1.6101251887486	CC	(1 JJR);
1.6101251887486	JJR	(-1 CC);
-3.32425090040763	VBP	(1 VB);
-3.32425090040763	VB	(-1 VBP);
-5.40362697998618	VB	(1 POS);
-5.40362697998618	POS	(-1 VB);
4.36195514026866	TO	(1 VB);
4.36195514026866	VB	(-1 TO);
-0.38399431222918	VBG	(1 Fd);
-0.38399431222918	Fd	(-1 VBG);
1.88433160168822	IN	(1 PDT);
1.88433160168822	PDT	(-1 IN);
5.12901485624003	Fat	(1 Fg);
5.12901485624003	Fg	(-1 Fat);
-3.96902413634637	VBZ	(-1 OUT_OF_BOUNDS);
0.766230925079853	CD	(1 IN);
0.766230925079853	IN	(-1 CD);
-0.542357346345474	Z	(1 Fd);
-0.542357346345474	Fd	(-1 Z);
-0.681268474466074	VBN	(1 DT);
-0.681268474466074	DT	(-1 VBN);
1.01148123161247	Fc	(1 LS);
1.01148123161247	LS	(-1 Fc);
-6.34321555402395	RBR	(1 NNP);
-6.34321555402395	NNP	(-1 RBR);
2.34251800354223	MD	(1 RB);
2.34251800354223	RB	(-1 MD);
0.927114708820893	RP	(1 WRB);
0.927114708820893	WRB	(-1 RP);
-1.60193175358238	VBG	(1 VBG);
-1.60193175358238	VBG	(-1 VBG);
-1.38745670524964	VB	(1 CC);
-1.38745670524964	CC	(-1 VB);
1.89867462381285	Fx	(1 PRP);
1.89867462381285	PRP	(-1 Fx);
2.32068069932577	UH	(1 Fe);
2.32068069932577	Fe	(-1 UH);
-2.31762557724264	RB	(1 Fe);
-2.31762557724264	Fe	(-1 RB);
-7.42151867902347	DT	(1 WRB);
-7.42151867902347	WRB	(-1 DT);
2.92061570698308	Fg	(1 UH);
2.92061570698308	UH	(-1 Fg);
-2.36783381390013	NN	(1 UH);
-2.36783381390013	UH	(-1 NN);
2.40657777993835	WP$	(1 NNS);
2.40657777993835	NNS	(-1 WP$);
-2.78208818230801	TO	(1 JJS);
-2.78208818230801	JJS	(-1 TO);
-0.0263549156321856	Fc	(1 MD);
-0.0263549156321856	MD	(-1 Fc);
2.54768516378992	Fat	(1 PRP);
2.54768516378992	PRP	(-1 Fat);
0.189123701003397	VB	(1 Fz);
0.189123701003397	Fz	(-1 VB);
0.876456634351195	VBD	(1 PDT);
0.876456634351195	PDT	(-1 VBD);
-2.54881078422227	UH	(1 IN);
-2.54881078422227	IN	(-1 UH);
-5.97827646169126	PRP	(1 PRP$);
-5.97827646169126	PRP$	(-1 PRP);
0.46564553205561	VBD	(1 EX);
0.46564553205561	EX	(-1 VBD);
-4.4081373210772	DT	(1 Fp);
-4.4081373210772	Fp	(-1 DT);
-7.1420837595947	Fz	(1 JJ);
-7.1420837595947	JJ	(-1 Fz);
7.10971096317029	Fit	(1 UH);
7.10971096317029	UH	(-1 Fit);
-0.96667491737069	Fit	(1 VBZ);
-0.96667491737069	VBZ	(-1 Fit);
-1.24918931740151	NN	(1 SYM);
-1.24918931740151	SYM	(-1 NN);
-0.0399065195789754	VBG	(1 Fit);
-0.0399065195789754	Fit	(-1 VBG);
-0.0774812697285052	RBR	(1 VBG);
-0.0774812697285052	VBG	(-1 RBR);
2.11495226929029	PRP$	(1 RBS);
2.11495226929029	RBS	(-1 PRP$);
-3.41335911032669	DT	(1 VBD);
-3.41335911032669	VBD	(-1 DT);
-2.03181247861173	NN	(1 JJR);
-2.03181247861173	JJR	(-1 NN);
-2.71608899626781	WP	(1 NNS);
-2.71608899626781	NNS	(-1 WP);
0.404995345030474	WP	(1 RB);
0.404995345030474	RB	(-1 WP);
1.843112829633	Fg	(1 WP);
1.843112829633	WP	(-1 Fg);
-0.845203787002495	IN	(1 SYM);
-0.845203787002495	SYM	(-1 IN);
-1.87190310667498	DT	(1 MD);
-1.87190310667498	MD	(-1 DT);
0.605282644191976	NN	(1 TO);
0.605282644191976	TO	(-1 NN);
8.76100562354065	FW	(1 FW);
8.76100562354065	FW	(-1 FW);
0.525933007441776	IN	(1 JJ);
0.525933007441776	JJ	(-1 IN);
0.204062221480772	VBG	(1 NN);
0.204062221480772	NN	(-1 VBG);
1.19359317236024	NN	(1 Fit);
1.19359317236024	Fit	(-1 NN);
1.47366302762748	NNPS	(1 Fg);
1.47366302762748	Fg	(-1 NNPS);
0.60510809662655	NN	(1 RBR);
0.60510809662655	RBR	(-1 NN);
3.12681743320685	Fit	(1 Fit);
3.12681743320685	Fit	(-1 Fit);
-3.66764011567507	RB	(1 NNS);
-3.66764011567507	NNS	(-1 RB);
-6.10783465881664	Fz	(1 VBZ);
-6.10783465881664	VBZ	(-1 Fz);
-0.0178069533055203	RB	(1 MD);
-0.0178069533055203	MD	(-1 RB);
-3.12563307785527	VBP	(1 VBZ);
-3.12563307785527	VBZ	(-1 VBP);
0.342572620201716	RBS	(1 Fd);
0.342572620201716	Fd	(-1 RBS);
0.938417525999321	RB	(1 Fc);
0.938417525999321	Fc	(-1 RB);
-0.0305729689968574	Zp	(1 NN);
-0.0305729689968574	NN	(-1 Zp);
-1.481352322699	NNS	(1 VBZ);
-1.481352322699	VBZ	(-1 NNS);
1.82451931245312	TO	(1 Zm);
1.82451931245312	Zm	(-1 TO);
-3.53935576930538	WDT	(1 IN);
-3.53935576930538	IN	(-1 WDT);
-1.08102861666399	FW	(1 TO);
-1.08102861666399	TO	(-1 FW);
0.750306900643937	VBD	(1 DT);
0.750306900643937	DT	(-1 VBD);
-4.88569494061018	NN	(1 PRP$);
-4.88569494061018	PRP$	(-1 NN);
0.937502785465111	Fd	(1 Fz);
0.937502785465111	Fz	(-1 Fd);
-0.487846588970415	JJ	(1 Fg);
-0.487846588970415	Fg	(-1 JJ);
-6.13076021114413	Fc	(1 Fg);
-6.13076021114413	Fg	(-1 Fc);
-1.16123706376088	PRP	(1 VB);
-1.16123706376088	VB	(-1 PRP);
0.743060076808913	JJS	(1 IN);
0.743060076808913	IN	(-1 JJS);
-1.8825504209579	WDT	(1 NNS);
-1.8825504209579	NNS	(-1 WDT);
-3.44533669125021	WP	(1 NN);
-3.44533669125021	NN	(-1 WP);
-2.47266214553815	Fit	(1 VBD);
-2.47266214553815	VBD	(-1 Fit);
0.895754542503059	VBZ	(1 RBR);
0.895754542503059	RBR	(-1 VBZ);
-0.347156617857375	RBS	(1 Fg);
-0.347156617857375	Fg	(-1 RBS);
1.35319026518492	VBP	(1 RBR);
1.35319026518492	RBR	(-1 VBP);
-4.1317719120623	NNP	(1 VB);
-4.1317719120623	VB	(-1 NNP);
-2.88942387627112	Fz	(1 NNP);
-2.88942387627112	NNP	(-1 Fz);
-1.02685525633452	NN	(1 VBN);
-1.02685525633452	VBN	(-1 NN);
2.16993293688546	VBD	(1 VBN);
2.16993293688546	VBN	(-1 VBD);
-2.28580281302577	JJ	(1 RBS);
-2.28580281302577	RBS	(-1 JJ);
1.8878669922682	RB	(1 JJR);
1.8878669922682	JJR	(-1 RB);
5.4504055344548	Fat	(1 FW);
5.4504055344548	FW	(-1 Fat);
-4.54718088359541	VB	(1 VBD);
-4.54718088359541	VBD	(-1 VB);
0.293984240142286	VBP	(1 PRP$);
0.293984240142286	PRP$	(-1 VBP);
-2.56103046062251	VBG	(1 EX);
-2.56103046062251	EX	(-1 VBG);
2.05147500398196	VB	(1 PDT);
2.05147500398196	PDT	(-1 VB);
-2.00718014704155	POS	(1 Fit);
-2.00718014704155	Fit	(-1 POS);
-7.39055443182479	IN	(1 RP);
-7.39055443182479	RP	(-1 IN);
0.0623848084751021	VBG	(1 Z);
0.0623848084751021	Z	(-1 VBG);
-2.17237914103849	IN	(1 VBN);
-2.17237914103849	VBN	(-1 IN);
0.924466143958953	JJR	(1 NN);
0.924466143958953	NN	(-1 JJR);
-0.368294599868448	Z	(1 RBR);
-0.368294599868448	RBR	(-1 Z);
-0.27368641548263	JJS	(1 VBG);
-0.27368641548263	VBG	(-1 JJS);
-4.14985836319392	RBS	(1 VBD);
-4.14985836319392	VBD	(-1 RBS);
-0.59919984573208	RP	(1 Fg);
-0.59919984573208	Fg	(-1 RP);
-0.599533227109863	RBR	(1 WRB);
-0.599533227109863	WRB	(-1 RBR);
1.34987457402463	CC	(1 Fz);
1.34987457402463	Fz	(-1 CC);
-1.54899530575897	JJS	(1 Fd);
-1.54899530575897	Fd	(-1 JJS);
0.308781641775872	RB	(1 Fs);
0.308781641775872	Fs	(-1 RB);
-1.05561664401731	Fat	(1 VB);
-1.05561664401731	VB	(-1 Fat);
-5.22056863946174	RBS	(1 NN);
-5.22056863946174	NN	(-1 RBS);
-0.573492393261376	EX	(1 RB);
-0.573492393261376	RB	(-1 EX);
2.82898881341318	WDT	(1 VBD);
2.82898881341318	VBD	(-1 WDT);
-0.280590059921012	PRP$	(-1 OUT_OF_BOUNDS);
1.35466965891249	Zp	(1 Fat);
1.35466965891249	Fat	(-1 Zp);
0.957677801204627	Fg	(1 VBP);
0.957677801204627	VBP	(-1 Fg);
0.580862605177694	RB	(1 VBG);
0.580862605177694	VBG	(-1 RB);
1.19978747049097	NN	(1 Fc);
1.19978747049097	Fc	(-1 NN);
-2.86983801940872	Z	(1 VBZ);
-2.86983801940872	VBZ	(-1 Z);
-1.23260074754907	Zp	(1 NNS);
-1.23260074754907	NNS	(-1 Zp);
-2.08511979778741	VBD	(1 WP);
-2.08511979778741	WP	(-1 VBD);
2.97684733029346	DT	(1 RBS);
2.97684733029346	RBS	(-1 DT);
-3.53301180145298	FW	(1 VBD);
-3.53301180145298	VBD	(-1 FW);
-0.296717187968662	PRP$	(1 JJR);
-0.296717187968662	JJR	(-1 PRP$);
-1.53747336219008	Zp	(1 VBN);
-1.53747336219008	VBN	(-1 Zp);
2.54863423455952	NNPS	(1 MD);
2.54863423455952	MD	(-1 NNPS);
0.249910437269811	VBD	(1 VBG);
0.249910437269811	VBG	(-1 VBD);
1.92061570698308	UH	(1 Fg);
1.92061570698308	Fg	(-1 UH);
-1.2028883585601	VBN	(1 NNP);
-1.2028883585601	NNP	(-1 VBN);
-2.49896439971294	NNP	(1 Fz);
-2.49896439971294	Fz	(-1 NNP);
0.360384361444478	RBR	(1 DT);
0.360384361444478	DT	(-1 RBR);
0.290091016907154	JJR	(1 Fp);
0.290091016907154	Fp	(-1 JJR);
0.358468292045443	CC	(1 VB);
0.358468292045443	VB	(-1 CC);
-1.3069484404579	PRP	(1 Fc);
-1.3069484404579	Fc	(-1 PRP);
-1.70318426081013	JJS	(1 Fp);
-1.70318426081013	Fp	(-1 JJS);
-1.53476040940605	JJR	(1 Fd);
-1.53476040940605	Fd	(-1 JJR);
2.35276179372225	Fg	(1 WDT);
2.35276179372225	WDT	(-1 Fg);
0.929154610847414	RB	(1 VBP);
0.929154610847414	VBP	(-1 RB);
0.0127026557488866	Z	(1 Fp);
0.0127026557488866	Fp	(-1 Z);
1.68362971158288	VBP	(1 RP);
1.68362971158288	RP	(-1 VBP);
1.40754403432178	JJR	(1 NNS);
1.40754403432178	NNS	(-1 JJR);
-0.743924239657502	VBN	(1 Zp);
-0.743924239657502	Zp	(-1 VBN);
-2.86064964423447	POS	(1 Fc);
-2.86064964423447	Fc	(-1 POS);
-0.224489647465138	Fg	(1 JJR);
-0.224489647465138	JJR	(-1 Fg);
2.03458371627223	RBS	(1 Fit);
2.03458371627223	Fit	(-1 RBS);
-0.217656203394607	TO	(1 JJR);
-0.217656203394607	JJR	(-1 TO);
-0.919692752722814	FW	(1 Zp);
-0.919692752722814	Zp	(-1 FW);
-2.0302968458852	NNS	(1 RP);
-2.0302968458852	RP	(-1 NNS);
0.489359066435165	VBZ	(1 PDT);
0.489359066435165	PDT	(-1 VBZ);
0.117913961646534	VBD	(1 UH);
