<UnknownTags>
NC-PX-VMI NC 0 PX 61 VMI 0
NC-PX-VMI-VMM NC 0 PX 166 VMI 0 VMM 0
NC-RG NC 7 RG 389
NC-RG-SP NC 1 RG 34 SP 241
NC-RN NC 25 RN 403
NC-SP NC 0 SP 9314
NC-SP-VMI-VMM NC 11 SP 2 VMI 0 VMM 0
NC-SP-VMP NC 1 SP 0 VMP 2
NC-SP-VMS NC 0 SP 4 VMS 0
NC-VAI NC 0 VAI 4
NC-VAN NC 0 VAN 43
NC-VMG NC 14 VMG 19
NC-VMI NC 880 VMI 172
NC-VMI-VMM NC 1104 VMI 180 VMM 0
NC-VMI-VMM-VMP NC 10 VMI 0 VMM 0 VMP 0
NC-VMI-VMM-VMS NC 10 VMI 1 VMM 0 VMS 1
NC-VMI-VMM-W NC 0 VMI 0 VMM 0 W 6
NC-VMI-VMP NC 1 VMI 0 VMP 0
NC-VMM-VMS NC 63 VMM 0 VMS 6
NC-VMN NC 33 VMN 104
NC-VMP NC 259 VMP 5
NC-VMS NC 71 VMS 0
NC-VSI NC 4 VSI 42
NC-VSN NC 4 VSN 154
NC-W NC 0 W 131
NC-Z NC 8 Z 0
NC-Zm NC 11 Zm 42
NP-RG NP 910 RG 1301
NP-VMI NP 1318 VMI 1883
NP-VMI-VMM NP 700 VMI 1001 VMM 1
NP-VMM-VMS NP 240 VMM 13 VMS 343
NP-VMN NP 1664 VMN 2378
NP-VMS NP 53 VMS 76
NP-Z NP 585 Z 836
P0-PP P0 88 PP 25
PI-RG PI 1 RG 0
PR-PT PR 71 PT 10
RG-SP RG 5 SP 1
RG-VMI-VMM RG 31 VMI 0 VMM 0
RG-VMN RG 0 VMN 2
RG-VMP RG 2 VMP 0
RG-VMS RG 39 VMS 0
SP-VMG SP 154 VMG 0
VAI-VMI VAI 197 VMI 41
VAM-VAS VAM 0 VAS 1
VAS-VMM-VMS VAS 42 VMM 0 VMS 0
VMI-VMM VMI 1001 VMM 1
VMI-VMM-VMS VMI 26 VMM 3 VMS 0
VMI-VMM-VSG VMI 1 VMM 0 VSG 4
VMI-VMM-VSI VMI 0 VMM 0 VSI 12
VMI-VSI VMI 0 VSI 3
VMM-VMS VMM 13 VMS 343
VMM-VMS-VSS VMM 0 VMS 1 VSS 0
VMP-VSS VMP 0 VSS 1
VSM-VSS VSM 3 VSS 36
W-Z W 55 Z 3
Z-Zm Z 0 Zm 2
Z-Zp Z 0 Zp 8
</ClassTagFreq>
<FormTagFreq>
'ns P0-PP P0 1 PP 0
's P0-PP P0 4 PP 0
-me P0-PP P0 1 PP 0
-nos P0-PP P0 1 PP 2
-s P0-PP P0 4 PP 0
-se P0-PP P0 77 PP 7
1.900 W-Z W 0 Z 1
108 Z-Zm Z 0 Zm 1
12:37 W-Z W 1 Z 0
12h W-Z W 1 Z 0
14h W-Z W 2 Z 0
1596 W-Z W 1 Z 0
1629 W-Z W 1 Z 0
17,8/100.000 Z-Zp Z 0 Zp 1
18.30 W-Z W 1 Z 0
18h W-Z W 2 Z 0
1950 W-Z W 0 Z 1
2.000 W-Z W 0 Z 1
21h W-Z W 2 Z 0
25è AO-Z AO 1 Z 0
26,5/100.000 Z-Zp Z 0 Zp 1
37,45 Z-Zp Z 0 Zp 1
4x4 NC-Z NC 2 Z 0
57,9/100.000 Z-Zp Z 0 Zp 1
70,7/100.000 Z-Zp Z 0 Zp 1
75 Z-Zp Z 2 Zp 1
9 W-Z W 2 Z 9
96 W-Z W 2 Z 0
99 W-Z W 4 Z 0
a I-NC-SP I 0 NC 1 NP 1 SP 2894
a-7 NP-Z NP 5 Z 0
a-8 NP-Z NP 1 Z 0
a.c. AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
a_terme RG-VMN RG 2 VMN 1
abandonat AQ-VMP AQ 0 VMP 1
abandoni VMM-VMS VMM 0 VMS 1
abans CS-RG CS 1 NC 1 RG 36
abat NC-VMI-VMM NC 5 VMI 0 VMM 0
abatuda AQ-NC-VMP AQ 1 NC 0 VMP 0
abc AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
aboca VMI-VMM VMI 1 VMM 0
abocats AQ-VMP AQ 0 VMP 1
aborda VMI-VMM VMI 4 VMM 0
abordat AQ-VMP AQ 0 VMP 1
abs AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
absol VMI-VMM VMI 1 VMM 0
absolt AQ-VMP AQ 0 VMP 3
absurd AQ-NC AQ 2 NC 1
aca AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 5 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
acaba VMI-VMM VMI 2 VMM 0
acabat AQ-NC-VMP AQ 0 NC 0 VMP 3
acabi VMM-VMS VMM 0 VMS 1
acabin VMM-VMS VMM 0 VMS 1
acadèmic AQ-NC AQ 2 NC 0
acadèmica AQ-NC AQ 1 NC 0
acampats AQ-VMP AQ 1 VMP 0
accat AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 4 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
accedeixi VMM-VMS VMM 0 VMS 1
accedeixin VMM-VMS VMM 0 VMS 2
acceptat AQ-VMP AQ 0 VMP 6
accidentats AQ-NC-VMP AQ 0 NC 2 VMP 0
acció I-NC I 0 NC 15
acesa AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
aclareixi VMM-VMS VMM 1 VMS 2
aclarit AQ-NC-VMP AQ 0 NC 0 VMP 2
acollida AQ-NC-VMP AQ 0 NC 3 VMP 0
acollit AQ-VMP AQ 0 VMP 2
acomiadada AQ-VMP AQ 0 VMP 2
acomiadat AQ-VMP AQ 0 VMP 2
acomodada AQ-VMP AQ 1 VMP 0
acompanya VMI-VMM VMI 1 VMM 0
acompanyada AQ-NC-VMP AQ 3 NC 0 VMP 0
acompanyades AQ-NC-VMP AQ 2 NC 0 VMP 0
acompanyat AQ-VMP AQ 5 VMP 0
acompanyats AQ-VMP AQ 1 VMP 0
aconsegueix VMI-VMM VMI 1 VMM 0
aconsegueixi VMM-VMS VMM 0 VMS 1
aconseguida AQ-VMP AQ 1 VMP 0
aconseguit AQ-VMP AQ 0 VMP 12
acordada AQ-VMP AQ 1 VMP 0
acordat AQ-VMP AQ 0 VMP 7
acordi VMM-VMS VMM 0 VMS 1
acorrala VMI-VMM VMI 1 VMM 0
acreditades AQ-VMP AQ 1 VMP 0
actiu AQ-NC AQ 0 NC 2
actius AQ-NC AQ 1 NC 3
activa AQ-VMI-VMM AQ 10 VMI 0 VMM 0
activat AQ-VMP AQ 1 VMP 0
actua VMI-VMM VMI 2 VMM 0
actualitzada AQ-VMP AQ 2 VMP 0
actualitzat AQ-VMP AQ 2 VMP 0
actuant AQ-NC-VMG AQ 0 NC 0 VMG 2
actuat AQ-VMP AQ 0 VMP 2
actuïn VMM-VMS VMM 0 VMS 1
acudeix VMI-VMM VMI 1 VMM 0
acudeixin VMM-VMS VMM 0 VMS 2
acull NC-VMI-VMM NC 0 VMI 4 VMM 0
acumulada AQ-VMP AQ 1 VMP 0
acumulades AQ-VMP AQ 1 VMP 0
acumulin VMM-VMS VMM 0 VMS 1
acusa VMI-VMM VMI 8 VMM 0
acusat AQ-NC-VMP AQ 6 NC 20 VMP 8
acusats AQ-NC-VMP AQ 1 NC 6 VMP 1
acústica AQ-NC AQ 1 NC 0
ad_limina NP-RG NP 3 RG 0
adaptades AQ-VMP AQ 2 VMP 0
adc AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 7 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
adequada AQ-VMP AQ 5 VMP 0
adequades AQ-VMP AQ 4 VMP 0
adequat AQ-VMP AQ 5 VMP 0
adequats AQ-VMP AQ 2 VMP 0
adeqüi VMM-VMS VMM 0 VMS 1
adhesius AQ-NC AQ 0 NC 1
adjudicades AQ-VMP AQ 1 VMP 1
adjudicat AQ-VMP AQ 0 VMP 4
adjudicats AQ-VMP AQ 0 VMP 1
adjunt AQ-NC AQ 1 NC 0
admet VMI-VMM VMI 2 VMM 0
administracions_públiques NC-NP NC 0 NP 2
administrador AQ-NC AQ 0 NC 4
administratiu AQ-NC AQ 2 NC 0
administratius AQ-NC AQ 5 NC 0
administrativa AQ-NC AQ 1 NC 0
administratives AQ-NC AQ 2 NC 0
admès AQ-VMP AQ 0 VMP 6
adolescents AQ-NC AQ 0 NC 1
adoptada AQ-NC-VMP AQ 1 NC 0 VMP 1
adoptant NC-VMG NC 0 VMG 1
adoptat AQ-NC-VMP AQ 0 NC 0 VMP 2
adopti VMM-VMS VMM 0 VMS 1
adossat AQ-VMP AQ 1 VMP 0
adquirida AQ-VMP AQ 0 VMP 1
adreça NC-VMI-VMM NC 4 VMI 3 VMM 0
adreçada AQ-VMP AQ 1 VMP 0
adreçat AQ-VMP AQ 2 VMP 0
adreçats AQ-VMP AQ 2 VMP 0
adscrit AQ-VMP AQ 1 VMP 0
adscrita AQ-VMP AQ 1 VMP 0
adscrits AQ-VMP AQ 1 VMP 0
adsl AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
adtranz AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
adults AQ-NC AQ 0 NC 1
advertit AQ-VMP AQ 0 VMP 5
advocades AQ-NC-VMP AQ 0 NC 1 VMP 0
advocat AQ-NC-VMP AQ 0 NC 7 VMP 2
advocats AQ-NC-VMP AQ 0 NC 3 VMP 0
aeri AQ-NC AQ 5 NC 0
aeris AQ-NC AQ 1 NC 0
aeròbic AQ-NC AQ 0 NC 1
afavoreix VMI-VMM VMI 1 VMM 0
afavorit AQ-VMP AQ 0 VMP 1
afecta AQ-VMI-VMM AQ 0 VMI 5 VMM 0
afectada AQ-NC-VMP AQ 2 NC 0 VMP 0
afectades AQ-NC-VMP AQ 1 NC 0 VMP 0
afectat AQ-NC-VMP AQ 3 NC 0 VMP 1
afectats AQ-NC-VMP AQ 7 NC 10 VMP 0
afecti VMM-VMS VMM 0 VMS 1
afectin VMM-VMS VMM 0 VMS 3
afectius AQ-NC AQ 1 NC 0
afegeix VMI-VMM VMI 9 VMM 0
afegit AQ-NC-VMP AQ 0 NC 0 VMP 16
afegits AQ-NC-VMP AQ 1 NC 0 VMP 0
afincat AQ-VMP AQ 1 VMP 0
afins AQ-NC AQ 1 NC 0
afirma VMI-VMM VMI 10 VMM 0
afirmat AQ-VMP AQ 0 VMP 18
afirmativa AQ-NC AQ 1 NC 0
afronta VMI-VMM VMI 1 VMM 0
agencia NP-VMI-VMM NP 1 VMI 0 VMM 0
agent AQ-NC AQ 0 NC 1
agents AQ-NC AQ 0 NC 24
agilitat AQ-NC-VMP AQ 0 NC 1 VMP 0
agiliti VMM-VMS VMM 0 VMS 1
agost NC-W NC 0 W 3
agrada VMI-VMM VMI 1 VMM 0
agradat AQ-VMP AQ 0 VMP 1
agraït AQ-VMP AQ 0 VMP 1
agredida AQ-VMP AQ 1 VMP 0
agredit AQ-VMP AQ 1 VMP 3
agreuja VMI-VMM VMI 1 VMM 0
agreujant AQ-NC-VMG AQ 0 NC 3 VMG 0
agreujat AQ-VMP AQ 0 VMP 1
agricultura NC-NP NC 7 NP 9
agroquímica AQ-NC AQ 1 NC 0
agrupa VMI-VMM VMI 1 VMM 0
agrupats AQ-VMP AQ 1 VMP 0
agrupin VMM-VMS VMM 0 VMS 1
agv AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
ahir NC-RG NC 0 RG 33
aigua NC-VMI-VMM NC 27 VMI 0 VMM 0
aigua-terra-aire AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
aiguats NC-VMP NC 5 VMP 0
aigües NC-VMI NC 6 VMI 0
ais NC-NP NC 0 NP 6
ajuda NC-VMI-VMM NC 4 VMI 0 VMM 0
ajudant AQ-NC-VMG AQ 0 NC 0 VMG 1
ajudat AQ-VMP AQ 0 VMP 1
ajudes NC-VMI NC 13 VMI 1
ajudi VMM-VMS VMM 0 VMS 1
ajuntament NC-NP NC 24 NP 37
ajuntaments NC-NP NC 10 NP 3
ajusta VMI-VMM VMI 1 VMM 0
ala NC-VMI-VMM NC 1 VMI 0 VMM 0
alaba NP-VMI-VMM NP 1 VMI 0 VMM 0
alarma NC-VMI-VMM NC 1 VMI 0 VMM 0
alarmant AQ-VMG AQ 1 VMG 0
alarmes NC-VMI NC 1 VMI 0
alberga NC-VMI-VMM NC 0 VMI 1 VMM 0
albergat AQ-NC-VMP AQ 0 NC 0 VMP 1
albània AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
alcanó AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
alcohòliques AQ-NC AQ 3 NC 0
alcover AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
alemany AQ-NC AQ 3 NC 0
alemanya AQ-NC-NP AQ 2 NC 0 NP 4
alemanys AQ-NC AQ 0 NC 1
alenteix VMI-VMM VMI 1 VMM 0
alerta I-NC-VMI-VMM I 0 NC 4 VMI 0 VMM 0
alertats AQ-VMP AQ 0 VMP 2
alfés AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
algerià AQ-NC AQ 1 NC 0
algun DI-PI DI 9 PI 2
alguna DI-PI DI 6 PI 2
algunes DI-PI DI 11 PI 8
alguns DI-PI DI 7 PI 15
aliat AQ-NC-VMP AQ 0 NC 1 VMP 0
aliena AQ-VMI-VMM AQ 1 VMI 0 VMM 0
allarguin VMM-VMS VMM 0 VMS 1
alliberat AQ-VMP AQ 2 VMP 0
allò NC-PD NC 0 PD 8
alstom AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
alstom-caf AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
alt AQ-NC-RG AQ 12 NC 0 RG 1
alta AQ-NC AQ 21 NC 1
altadis AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
altae AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
altaïr AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
alternativa AQ-NC AQ 0 NC 4
alternatives AQ-NC AQ 1 NC 1
altes AQ-NC AQ 3 NC 0
altra DI-PI DI 38 PI 19
altre DI-PI DI 19 PI 10
altres DI-PI DI 81 PI 20
alts AQ-NC AQ 1 NC 0
alzheimer AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
alçada AQ-NC-VMP AQ 0 NC 7 VMP 0
amadeus NC-NP NC 0 NP 1
amagada AQ-VMP AQ 1 VMP 0
amagades AQ-VMP AQ 1 VMP 0
amagats AQ-NC-VMP AQ 3 NC 0 VMP 0
amants AQ-NC AQ 0 NC 2
amarg AQ-NC AQ 1 NC 0
ambdues DN-PN DN 1 PN 0
ambdós DN-PN DN 3 PN 2
ambient AQ-NC AQ 0 NC 2
ambients AQ-NC AQ 0 NC 1
amenaces NC-VMI NC 3 VMI 0
amenacin VMM-VMS VMM 0 VMS 1
amenaça NC-VMI-VMM NC 1 VMI 0 VMM 0
amenaçada AQ-VMP AQ 1 VMP 0
amenaçant AQ-VMG AQ 0 VMG 2
amenaçat AQ-VMP AQ 0 VMP 3
amenitza VMI-VMM VMI 1 VMM 0
amenitzat AQ-VMP AQ 1 VMP 1
amic AQ-NC AQ 0 NC 2
amics AQ-NC AQ 0 NC 5
amiga AQ-NC-VMI-VMM AQ 0 NC 1 VMI 0 VMM 0
amistat AQ-NC-VMP AQ 0 NC 2 VMP 0
ampans AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
ample AQ-NC AQ 0 NC 1
amplia VMI-VMM VMI 1 VMM 0
ampliat AQ-VMP AQ 1 VMP 0
amposta AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
amsterdam AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
amunt I-RG I 0 RG 1
amèrica AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
analistes AQ-NC AQ 0 NC 1
analitza VMI-VMM VMI 2 VMM 0
analitzades AQ-VMP AQ 1 VMP 0
analitzat AQ-VMP AQ 0 VMP 1
analitzats AQ-VMP AQ 1 VMP 0
analitzi VMM-VMS VMM 0 VMS 1
analítica AQ-NC AQ 0 NC 1
analítiques AQ-NC AQ 0 NC 1
anat AQ-VMP AQ 0 VMP 10
andalusia AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 5 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
andorra AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 7 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
andorrana AQ-NC AQ 3 NC 0
andorrà AQ-NC AQ 4 NC 0
anem VMI-VMM-VMS VMI 1 VMM 0 VMS 0
anfiteiatru AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
anged AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
anglesos AQ-NC AQ 1 NC 0
anglès AQ-NC AQ 0 NC 1
anima VMI-VMM VMI 1 VMM 0
animat AQ-VMP AQ 0 VMP 2
anoia NC-NP NC 0 NP 7
anomena VMI-VMM VMI 1 VMM 0
anomenat AQ-VMP AQ 5 VMP 0
anpe AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
ansaldobreda AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
antecedents AQ-NC AQ 0 NC 2
antiavalots AQ-NC AQ 0 NC 1
antic AQ-NC AQ 7 NC 0
antic_testament NC-NP NC 1 NP 3
anticongelant AQ-NC AQ 0 NC 1
antics AQ-NC AQ 2 NC 0
antiecològic AQ-NC AQ 1 NC 0
antilínia AQ-NP AQ 2 NP 1
antimilitaristes AQ-NC AQ 1 NC 0
anual AQ-NC AQ 8 NC 0
anuals AQ-NC AQ 4 NC 0
anuncia VMI-VMM VMI 2 VMM 0
anunciada AQ-VMP AQ 2 VMP 0
anunciat AQ-VMP AQ 1 VMP 23
apadrinat AQ-VMP AQ 0 VMP 1
apagada AQ-NC-VMP AQ 0 NC 1 VMP 0
aparadors NC-NP NC 0 NP 1
aparent AQ-VMG AQ 1 VMG 0
apartat AQ-NC-VMP AQ 0 NC 9 VMP 0
apartats AQ-NC-VMP AQ 1 NC 7 VMP 0
aplega NC-VMI-VMM NC 0 VMI 1 VMM 0
aplegat AQ-VMP AQ 0 VMP 2
aplica VMI-VMM VMI 1 VMM 0
aplicades AQ-VMP AQ 1 VMP 0
aplicat AQ-VMP AQ 1 VMP 0
apocalipsi NC-NP NC 0 NP 1
aporta VMI-VMM VMI 6 VMM 0
aportada AQ-VMP AQ 1 VMP 0
aportat AQ-VMP AQ 0 VMP 1
aportats AQ-VMP AQ 1 VMP 0
aporti VMM-VMS VMM 0 VMS 1
aposta NC-VMI-VMM NC 9 VMI 1 VMM 0
apostat AQ-VMP AQ 0 VMP 3
apostòliques AQ-NC AQ 1 NC 0
appadurai AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
aprofita VMI-VMM VMI 1 VMM 0
aprofitat AQ-VMP AQ 0 VMP 1
aprofundida AQ-VMP AQ 1 VMP 0
aprofundit AQ-VMP AQ 0 VMP 1
apropia VMI-VMM VMI 1 VMM 0
aprovada AQ-VMP AQ 7 VMP 5
aprovades AQ-VMP AQ 1 VMP 0
aprovat AQ-NC-VMP AQ 2 NC 0 VMP 9
aprovats AQ-NC-VMP AQ 1 NC 0 VMP 0
aproxima VMI-VMM VMI 1 VMM 0
aproximada AQ-VMP AQ 1 VMP 0
aproximat AQ-VMP AQ 1 VMP 0
après AQ-VMP AQ 0 VMP 1
apunt NC-NP NC 0 NP 2
apunta VMI-VMM VMI 1 VMM 0
apuntat AQ-VMP AQ 0 VMP 3
aquell DD-PD DD 12 PD 0
aquella DD-PD DD 3 PD 0
aquelles DD-PD DD 3 PD 0
aquells DD-PD DD 14 PD 1
aquest DD-PD DD 387 PD 11
aquesta DD-PD DD 299 PD 5
aquestes DD-PD DD 77 PD 1
aquests DD-PD DD 79 PD 1
aqüífer AQ-NC AQ 1 NC 3
aqüífers AQ-NC AQ 0 NC 2
ara CC-NC-RG CC 0 NC 0 RG 62
aragonesos AQ-NC AQ 0 NC 1
aragó AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 4 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
arbolí NP-VMI NP 1 VMI 0
arbonés AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
arbres NC-VMI NC 4 VMI 0
arc NC-NP NC 0 NP 1
arco NP-VMI NP 1 VMI 0
aregio AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
arenes NC-NP-VMI NC 0 NP 1 VMI 0
argentaria NP-VMI NP 1 VMI 0
argentera NC-NP NC 0 NP 1
argentina AQ-NC-NP AQ 0 NC 0 NP 1
argila NC-VMI-VMM NC 1 VMI 0 VMM 0
argumenta VMI-VMM VMI 1 VMM 0
ariadna AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
arias AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
arma NC-VMI-VMM NC 5 VMI 0 VMM 0
armats AQ-NC-VMP AQ 0 NC 2 VMP 0
armes NC-VMI NC 3 VMI 0
arquebisbat NC-NP NC 0 NP 1
arqueologia NC-NP NC 1 NP 1
arquitectura NC-VMI-VMM NC 4 VMI 0 VMM 0
arquitectònica AQ-NC AQ 2 NC 0
arquitectòniques AQ-NC AQ 2 NC 0
arrabassada AQ-NC-NP-VMP AQ 0 NC 0 NP 1 VMP 0
arrencada AQ-NC-VMP AQ 0 NC 1 VMP 0
arrencades AQ-NC-VMP AQ 0 NC 1 VMP 0
arreu AQ-NC-RG AQ 0 NC 0 RG 11
arriba VMI-VMM VMI 6 VMM 0
arribada AQ-NC-VMP AQ 0 NC 8 VMP 0
arribant AQ-VMG AQ 0 VMG 2
arribat AQ-VMP AQ 0 VMP 11
arribats AQ-VMP AQ 1 VMP 0
arribi VMM-VMS VMM 0 VMS 2
arrosseres AQ-NC AQ 1 NC 0
arrossers AQ-NC AQ 1 NC 0
artesans AQ-NC AQ 2 NC 0
articular AQ-VMN AQ 0 VMN 2
artista AQ-NC AQ 0 NC 6
artistes AQ-NC AQ 0 NC 8
arts NC-NP NC 4 NP 2
arxivística AQ-NC AQ 1 NC 0
arzalluz AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
ascendeix VMI-VMM VMI 1 VMM 0
ascendent AQ-NC AQ 1 NC 0
ascensión AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 5 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
ascó NC-NP NC 0 NP 3
asiàtic AQ-NC AQ 1 NC 0
asiàtica AQ-NC AQ 1 NC 0
asiàtics AQ-NC AQ 1 NC 0
asland AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
aspa NC-NP NC 0 NP 1
aspectes NC-VMI NC 16 VMI 0
aspira VMI-VMM VMI 2 VMM 0
aspirant AQ-NC-VMG AQ 0 NC 1 VMG 0
aspirants AQ-NC AQ 0 NC 1
assassinat AQ-NC-VMP AQ 0 NC 1 VMP 0
assecant AQ-NC-VMG AQ 0 NC 0 VMG 1
assedo AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
assegura VMI-VMM VMI 16 VMM 0
asseguradora AQ-NC AQ 1 NC 1
assegurat AQ-NC-VMP AQ 0 NC 0 VMP 30
assegut AQ-VMP AQ 1 VMP 0
assentades AQ-NC-VMP AQ 1 NC 0 VMP 0
assenyala VMI-VMM VMI 10 VMM 0
assenyalat AQ-VMP AQ 1 VMP 26
assessor AQ-NC AQ 0 NC 1
assessora AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
assessorament NC-RG NC 2 RG 0
assignades AQ-VMP AQ 1 VMP 0
assistents AQ-NC AQ 0 NC 9
assistit AQ-VMP AQ 0 VMP 1
associació NC-NP NC 5 NP 4
associades AQ-NC-VMP AQ 1 NC 0 VMP 0
associats AQ-NC-VMP AQ 0 NC 1 VMP 0
assoleix VMI-VMM VMI 1 VMM 0
